"id";"@type";"year";"title";"genre";"contentRating";"description";"datePublished";"keywords";"duration";"rtng_all_v";"rtng_all_r";"rtng_<18_v";"rtng_<18_r";"rtng_18-29_v";"rtng_18-29_r";"rtng_30-44_v";"rtng_30-44_r";"rtng_45+_v";"rtng_45+_r";"rtng_males_v";"rtng_males_r";"rtng_m<18_v";"rtng_m<18_r";"rtng_m18-29_v";"rtng_m18-29_r";"rtng_m30-44_v";"rtng_m30-44_r";"rtng_m45+_v";"rtng_m45+_r";"rtng_females_v";"rtng_females_r";"rtng_f<18_v";"rtng_f<18_r";"rtng_f18-29_v";"rtng_f18-29_r";"rtng_f30-44_v";"rtng_f30-44_r";"rtng_f45+_v";"rtng_f45+_r"
"tt4154756";"Movie";2018;"Avengers: Infinity War";"Action,Adventure,Sci-Fi";"PG-13";"Avengers: Infinity War is a movie starring Robert Downey Jr., Chris Hemsworth, and Mark Ruffalo. The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of...";"2018-04-25";"death of recurring character,supervillain,superhero,ensemble cast,iron man character";"PT2H29M";617498;8.5;4619;9.0;183433;8.6;151129;8.3;31159;8.1;363213;8.5;3566;9.0;149779;8.6;128372;8.3;26031;8.1;61932;8.5;637;9.1;28316;8.5;19523;8.3;4346;8.2
"tt1825683";"Movie";2018;"Black Panther";"Action,Adventure,Sci-Fi";"PG-13";"Black Panther is a movie starring Chadwick Boseman, Michael B. Jordan, and Lupita Nyong'o. T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a...";"2018-02-13";"king,fictional african country,marvel cinematic universe,superhero,marvel comics";"PT2H14M";491026;7.3;2386;7.9;134794;7.5;135481;7.1;32471;7.1;280055;7.2;1756;7.8;104145;7.4;111990;7.0;26147;7.0;63064;7.8;408;8.5;26970;7.9;20918;7.7;5585;7.8
"tt5463162";"Movie";2018;"Deadpool 2";"Action,Adventure,Comedy,Sci-Fi";"R";"Deadpool 2 is a movie starring Ryan Reynolds, Josh Brolin, and Morena Baccarin. Foul-mouthed mutant mercenary Wade Wilson (AKA. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural...";"2018-05-15";"slender girl,reference to canada,leggy girl,japanese girl,aeroplane";"PT1H59M";371771;7.8;1838;8.3;108618;7.8;106916;7.6;22070;7.6;224246;7.7;1395;8.3;86593;7.8;90935;7.6;18749;7.6;40801;7.9;253;8.5;18787;7.9;13872;7.8;2815;7.9
"tt1727824";"Movie";2018;"Bohemian Rhapsody";"Biography,Drama,Music";"PG-13";"Bohemian Rhapsody is a movie starring Rami Malek, Lucy Boynton, and Gwilym Lee. The story of the legendary rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).";"2018-10-24";"bisexual male,aids,rock band,live aid,music band";"PT2H14M";320492;8.1;1524;8.3;84787;8.0;93390;8.0;29175;8.2;167467;7.9;879;8.0;56453;7.8;69804;7.9;21312;8.1;58980;8.5;364;9.1;23783;8.6;20531;8.4;6736;8.7
"tt1677720";"Movie";2018;"Ready Player One";"Action,Adventure,Sci-Fi";"PG-13";"Ready Player One is a movie starring Tye Sheridan, Olivia Cooke, and Ben Mendelsohn. When the creator of a virtual reality world called the OASIS dies, he releases a video in which he challenges all OASIS users to find his Easter...";"2018-03-28";"capitalism,tattooed trash,mini skirt,slit skirt,thin woman";"PT2H20M";291798;7.5;1237;7.8;75777;7.6;92907;7.4;21167;7.4;181041;7.5;952;7.7;61699;7.6;80263;7.4;18263;7.4;29599;7.5;189;7.9;12345;7.5;10970;7.4;2420;7.5
"tt6644200";"Movie";2018;"A Quiet Place";"Drama,Horror,Mystery,Sci-Fi,Thriller";"PG-13";"A Quiet Place is a movie starring Emily Blunt, John Krasinski, and Millicent Simmonds. In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.";"2018-04-03";"survival,sign language,deafness,silence,post apocalypse";"PT1H30M";291297;7.6;986;7.8;81827;7.7;87061;7.4;19791;7.4;165888;7.5;686;7.8;60935;7.7;70823;7.4;16020;7.3;42236;7.7;215;7.9;18830;7.8;14667;7.6;3351;7.7
"tt1270797";"Movie";2018;"Venom";"Action,Sci-Fi,Thriller";"PG-13";"Venom is a movie starring Tom Hardy, Michelle Williams, and Riz Ahmed. A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.";"2018-10-02";"marvel comics,anti hero,british actor playing american character,sony spiderverse,superhero";"PT1H52M";256942;6.8;1510;7.2;75060;6.8;72326;6.6;14270;6.7;152652;6.7;1102;7.0;58812;6.7;60955;6.6;11918;6.6;28193;7.2;204;7.8;12728;7.3;9450;7.1;1888;7.3
"tt1517451";"Movie";2018;"A Star Is Born";"Drama,Music,Romance";"R";"A Star Is Born is a movie starring Lady Gaga, Bradley Cooper, and Sam Elliott. A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.";"2018-10-03";"alcoholism,singer songwriter,alcoholic,singer,tinnitus";"PT2H16M";230713;7.8;916;8.3;67517;7.9;65674;7.6;18640;7.7;117846;7.7;469;8.2;43934;7.9;47626;7.5;13025;7.6;46912;7.9;276;8.4;19999;8.0;15984;7.8;4877;8.1
"tt1477834";"Movie";2018;"Aquaman";"Action,Adventure,Fantasy,Sci-Fi";"PG-13";"Aquaman is a movie starring Jason Momoa, Amber Heard, and Willem Dafoe. Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.";"2018-12-07";"dc comics,based on comic book,ocean,king,pirate";"PT2H23M";226987;7.2;1189;7.7;63237;7.3;65001;7.0;14926;7.0;130614;7.1;757;7.6;48008;7.3;53210;7.0;11903;6.9;26597;7.3;129;7.5;10940;7.3;9496;7.1;2389;7.3
"tt4912910";"Movie";2018;"Mission: Impossible - Fallout";"Action,Adventure,Thriller";"PG-13";"Mission: Impossible - Fallout is a movie starring Tom Cruise, Henry Cavill, and Ving Rhames. Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.";"2018-07-25";"sequel,ethan hunt character,violence,gun,spy";"PT2H27M";224406;7.8;876;8.5;57595;8.0;71472;7.6;18442;7.6;145372;7.8;726;8.5;49943;8.0;63264;7.6;15825;7.6;17724;7.6;85;8.0;6336;7.7;6930;7.5;2196;7.7
"tt2798920";"Movie";2018;"Annihilation";"Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller";"R";"Annihilation is a movie starring Natalie Portman, Jennifer Jason Leigh, and Tessa Thompson. A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.";"2018-02-23";"coma,expedition,based on novel,lighthouse,dna";"PT1H55M";221076;6.9;444;7.4;57097;7.1;78336;6.8;18196;6.5;139551;6.9;341;7.4;44969;7.2;66250;6.8;15669;6.5;26696;6.8;75;7.1;10939;7.0;10721;6.7;2173;6.5
