"id";"name";"birth_date"
"nm0000375";"Robert Downey Jr.";"1965-04-04"
"nm1165110";"Chris Hemsworth";"1983-08-11"
"nm0749263";"Mark Ruffalo";"1967-11-22"
"nm0262635";"Chris Evans";"1981-06-13"
"nm1321655";"Christopher Markus";None
"nm1321656";"Stephen McFeely";None
"nm0498278";"Stan Lee";"1922-12-28"
"nm0456158";"Jack Kirby";"1917-08-28"
"nm0800209";"Joe Simon";"1913-10-11"
"nm1921680";"Steve Englehart";"1947-04-22"
"nm3238648";"Steve Gan";None
"nm2757098";"Bill Mantlo";"1951-11-09"
"nm0317493";"Keith Giffen";"1952-11-30"
"nm4160687";"Jim Starlin";"1949-10-09"
"nm1293367";"Larry Lieber";"1931-10-26"
"nm1411347";"Don Heck";"1929-01-02"
"nm0751577";"Anthony Russo";"1970-02-03"
"nm0751648";"Joe Russo";"1971-07-08"
"nm1569276";"Chadwick Boseman";"1977-11-29"
"nm0430107";"Michael B. Jordan";"1987-02-09"
"nm2143282";"Lupita Nyong'o";"1983-03-01"
"nm1775091";"Danai Gurira";"1978-02-14"
"nm3363032";"Ryan Coogler";"1986-05-23"
"nm1963288";"Joe Robert Cole";None
"nm0005351";"Ryan Reynolds";"1976-10-23"
"nm0000982";"Josh Brolin";"1968-02-12"
"nm1072555";"Morena Baccarin";"1979-06-02"
"nm5421877";"Julian Dennison";None
"nm1014201";"Rhett Reese";None
"nm1116660";"Paul Wernick";None
"nm0509580";"Rob Liefeld";"1967-10-03"
"nm1436760";"Fabian Nicieza";"1961-12-31"
"nm0500610";"David Leitch";None
"nm1785339";"Rami Malek";"1981-05-12"
"nm2377903";"Lucy Boynton";None
"nm3152605";"Gwilym Lee";"1983-11-24"
"nm5228887";"Ben Hardy";"1991-01-02"
"nm0565026";"Anthony McCarten";None
"nm0604948";"Peter Morgan";"1963-04-10"
"nm0001741";"Bryan Singer";"1965-09-17"
"nm4446467";"Tye Sheridan";"1996-11-11"
"nm4972453";"Olivia Cooke";"1993-12-27"
"nm0578853";"Ben Mendelsohn";"1969-04-03"
"nm2913119";"Lena Waithe";"1984-05-17"
"nm0672015";"Zak Penn";"1968-09-01"
"nm2094392";"Ernest Cline";None
"nm0000229";"Steven Spielberg";"1946-12-18"
"nm1289434";"Emily Blunt";"1983-02-23"
"nm1024677";"John Krasinski";"1979-10-20"
"nm8075925";"Millicent Simmonds";None
"nm7415871";"Noah Jupe";"2005-02-25"
"nm1456816";"Bryan Woods";"1984-09-14"
"nm1399714";"Scott Beck";"1984-10-22"
"nm0362766";"Tom Hardy";"1977-09-15"
"nm0931329";"Michelle Williams";"1980-09-09"
"nm1981893";"Riz Ahmed";"1982-12-01"
"nm2020278";"Scott Haze";None
"nm0684374";"Jeff Pinkner";None
"nm0003298";"Scott Rosenberg";"1963-04-24"
"nm0545150";"Kelly Marcel";"1974-01-10"
"nm0568825";"Todd McFarlane";"1961-03-16"
"nm2163440";"David Michelinie";"1948-05-06"
"nm0281508";"Ruben Fleischer";"1974-10-31"
"nm3078932";"Lady Gaga";"1986-03-28"
"nm0177896";"Bradley Cooper";"1975-01-05"
"nm0000385";"Sam Elliott";"1944-08-09"
"nm0342399";"Greg Grunberg";"1966-07-11"
"nm0744839";"Eric Roth";"1945-03-22"
"nm3391497";"Will Fetters";None
"nm0366454";"Moss Hart";"1904-10-24"
"nm0242869";"John Gregory Dunne";"1932-05-25"
"nm0225820";"Joan Didion";"1934-12-05"
"nm0682757";"Frank Pierson";"1925-05-12"
"nm0920074";"William A. Wellman";"1896-02-29"
"nm0308604";"Robert Carson";"1909-10-06"
"nm0597388";"Jason Momoa";"1979-08-01"
"nm1720028";"Amber Heard";"1986-04-22"
"nm0000353";"Willem Dafoe";"1955-07-22"
"nm0933940";"Patrick Wilson";"1973-07-03"
"nm0424901";"David Leslie Johnson-McGoldrick";None
"nm3263825";"Will Beall";None
"nm0424315";"Geoff Johns";"1973-01-25"
"nm1490123";"James Wan";"1977-02-26"
"nm0918816";"Mort Weisinger";"1915-04-25"
"nm3542504";"Paul Norris";"1914-04-26"
"nm0000129";"Tom Cruise";"1962-07-03"
"nm0147147";"Henry Cavill";"1983-05-05"
"nm0000609";"Ving Rhames";"1959-05-12"
"nm0670408";"Simon Pegg";"1970-02-14"
"nm0312367";"Bruce Geller";"1930-10-13"
"nm0003160";"Christopher McQuarrie";None
"nm0000204";"Natalie Portman";"1981-06-09"
"nm0000492";"Jennifer Jason Leigh";"1962-02-05"
"nm1935086";"Tessa Thompson";"1983-10-03"
"nm0938950";"Benedict Wong";None
"nm0307497";"Alex Garland";"1970-05-26"
"nm4554159";"Jeff VanderMeer";"1968-07-07"
"nm0748620";"Paul Rudd";"1969-04-06"
"nm1431940";"Evangeline Lilly";"1979-08-03"
"nm0671567";"Michael Peña";"1976-01-13"
"nm0324658";"Walton Goggins";"1971-11-10"
"nm0571344";"Chris McKenna";None
"nm1273099";"Erik Sommers";None
"nm3029372";"Andrew Barrer";None
"nm2592245";"Gabriel Ferrari";None
"nm0715636";"Peyton Reed";"1964-07-03"
"nm2403277";"Alden Ehrenreich";"1989-11-22"
"nm0000437";"Woody Harrelson";"1961-07-23"
"nm3592338";"Emilia Clarke";"1986-10-23"
"nm2255973";"Donald Glover";"1983-09-25"
"nm0440459";"Jonathan Kasdan";"1979-09-30"
"nm0001410";"Lawrence Kasdan";"1949-01-14"
"nm0000184";"George Lucas";"1944-05-14"
"nm0000165";"Ron Howard";"1954-03-01"
"nm0488953";"Brie Larson";"1989-10-01"
"nm0000168";"Samuel L. Jackson";"1948-12-21"
"nm0000179";"Jude Law";"1972-12-29"
"nm1349818";"Anna Boden";None
"nm0281396";"Ryan Fleck";"1976-09-20"
"nm4039044";"Geneva Robertson-Dworet";"1985-05-08"
"nm2270979";"Nicole Perlman";None
"nm0498834";"Meg LeFauve";None
"nm0695435";"Chris Pratt";"1979-06-21"
"nm0397171";"Bryce Dallas Howard";"1981-03-02"
"nm1245863";"Rafe Spall";"1983-03-10"
"nm6819854";"Justice Smith";"1995-08-09"
"nm2081046";"Derek Connolly";None
"nm1119880";"Colin Trevorrow";"1976-09-13"
"nm0000341";"Michael Crichton";"1942-10-23"
"nm1291105";"J.A. Bayona";"1975-05-09"
"nm0000113";"Sandra Bullock";"1964-07-26"
"nm5218990";"Trevante Rhodes";None
"nm0000518";"John Malkovich";"1953-12-09"
"nm0005299";"Sarah Paulson";"1974-12-17"
"nm2104063";"Eric Heisserer";None
"nm4789922";"Josh Malerman";None
